--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PARA BAG 0
MAXIMO: 50
X0: 
-1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 
EPSILON = 0.000000e+00
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |     112800 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |     298134 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |     248171 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |      39225 |
|     L2_RQSTS_MISS     |   PMC1  |      12126 |
+-----------------------+---------+------------+

+----------------------+--------------+
|        Metric        |  HWThread 3  |
+----------------------+--------------+
|  Runtime (RDTSC) [s] | 3.040818e-05 |
| Runtime unhalted [s] |       0.0001 |
|      Clock [MHz]     |    3488.5918 |
|          CPI         |       2.6430 |
|    L2 request rate   |       0.3477 |
|     L2 miss rate     |       0.1075 |
|     L2 miss ratio    |       0.3091 |
+----------------------+--------------+

