--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PARA BAG 0
MAXIMO: 32
X0: 
-1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 
EPSILON = 0.000000e+00
+-------------------------------+------------+

Region GAUSS, Group 1: L3
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.000030 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |     100845 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |     274788 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |     230021 |
|    L2_LINES_IN_ALL    |   PMC0  |      10692 |
|     L2_TRANS_L2_WB    |   PMC1  |       2393 |
+-----------------------+---------+------------+

+-------------------------------+--------------+
|             Metric            |  HWThread 3  |
+-------------------------------+--------------+
|      Runtime (RDTSC) [s]      | 2.983689e-05 |
|      Runtime unhalted [s]     |       0.0001 |
|          Clock [MHz]          |    3468.8720 |
|              CPI              |       2.7249 |
|  L3 load bandwidth [MBytes/s] |   22934.2938 |
|  L3 load data volume [GBytes] |       0.0007 |
| L3 evict bandwidth [MBytes/s] |    5132.9746 |
| L3 evict data volume [GBytes] |       0.0002 |
|    L3 bandwidth [MBytes/s]    |   28067.2684 |
|    L3 data volume [GBytes]    |       0.0008 |
+-------------------------------+--------------+

